Puente de Vallecas,2019,1497.0,157.0,234770.0,111183.0,123587.0,43.23,30541.0,41456.0,51881.0,68953.0,25450.0,16489.0,41939.0,192764.0,90949.0,101815.0,42006.0,20234.0,21772.0,,12030.0,17806.0,8175.0,9631.0,,,,,,,,,,7302.0,3019.0,4283.0,7302.0,3019.0,4283.0,10864.0,4623.0,6241.0,32716.0,17470.0,1830.0,17031.0,5895.0,2653.0,87.0,3155.0,2071.0,1019.0,6.0,1045.0,18499.0,33253.0,68684.0,31126.0,9536.0,17636.0,209.0,562.0,18893.0,9221.0,9672.0,6.54,6.0,6.52,7.01,4.68,,3026.0,,667573.0,,106585.0,63735.0,470.0,1880.0,9785.0,92170.0,2285.0,106585.0,92050.0,2265.0,12270.0,359.0,142.0,389.0,531.0,1582.0,1109.0,165323.0,67924.0,377.0,96600.0,38898.0,11571.0,12082.0,22726.0,5061.0,,,,,,,,,,,,,6.5,5.8,7.0,6.9,6.3,,1975.0,88465.0,2.65,8333.0,2413.0,1985.0,235.0,2.56,87.0,81.0,24.5,20.0,,1224.0,788.0
Puente de Vallecas,2018,,,,,,,,,,,,,,,,,,,,26652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,797.0,3412.0,1151.0,867399.0,7276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,0.22,0.68,0.68,0.21,0.41,0.21,0.07,0.15,0.35,0.21,0.22,,,,,,,,,,,,,,1.84,87.0,80.0,24.0,20.0,,1197.0,749.0
Puente de Vallecas,2016,,,,,,,,,,,,,,,,,,,,25029.0,16042.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puente de Vallecas,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-274.0,,
Puente de Vallecas,2020,,,,,,,,,,,,,,193305.0,91310.0,101995.0,47560.0,22924.0,24636.0,,,,,,10.71,11.29,6.98,11.55,12.43,10.1,7.2,8.99,12.32,,,,,,,,,,33078.0,17361.0,1844.0,17318.0,6436.0,2663.0,112.0,3661.0,2557.0,1041.0,13.0,1503.0,17704.0,32675.0,71234.0,32587.0,9876.0,19392.0,195.0,465.0,19740.0,9617.0,,,,,,,703.0,2710.0,,2275.0,7029.0,,,,,,,,,,,,347.0,136.0,316.0,1157.0,1043.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,1975.0,89401.0,2.69,8283.0,2459.0,1892.0,263.0,-0.8,84.0,77.0,22.0,17.0,,1256.0,917.0
Moratalaz,2019,610.0,155.0,94609.0,43209.0,51400.0,47.55,10382.0,14954.0,16561.0,28065.0,14910.0,9737.0,24647.0,85765.0,39334.0,46431.0,8843.0,3875.0,4968.0,,18335.0,5018.0,2181.0,2837.0,,,,,,,,,,2128.0,834.0,1294.0,2128.0,834.0,1294.0,2993.0,1206.0,1787.0,11235.0,5489.0,1523.0,7621.0,1051.0,133.0,16.0,902.0,712.0,220.0,15.0,476.0,4491.0,10323.0,20880.0,16014.0,7317.0,15471.0,98.0,152.0,6806.0,3173.0,3633.0,7.86,7.64,6.72,8.13,6.1,,486.0,,119966.0,,44405.0,34055.0,95.0,,415.0,43755.0,140.0,44405.0,39560.0,995.0,3845.0,67.0,21.0,101.0,122.0,626.0,125.0,75149.0,22722.0,245.0,51974.0,17134.0,11994.0,9104.0,8119.0,3316.0,,,,,,,,,,,,,7.9,7.8,7.5,7.5,7.2,,1977.0,37547.0,2.52,4644.0,1172.0,686.0,124.0,1.06,88.0,83.0,25.1,21.4,,1535.0,967.0
Moratalaz,2018,,,,,,,,,,,,,,,,,,,,36755.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.0,526.0,276.0,185800.0,2926.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.16,0.66,0.72,0.2,0.42,0.22,0.06,0.13,0.34,0.17,0.2,,,,,,,,,,,,,,0.37,89.0,82.0,25.0,21.0,,1485.0,958.0
Moratalaz,2016,,,,,,,,,,,,,,,,,,,,35059.0,20844.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moratalaz,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.0,,
Moratalaz,2020,,,,,,,,,,,,,,85536.0,39176.0,46360.0,10077.0,4409.0,5668.0,,,,,,8.41,9.02,5.02,8.85,10.29,7.72,4.81,7.42,8.94,,,,,,,,,,11059.0,5375.0,1336.0,7693.0,1300.0,193.0,36.0,1071.0,777.0,224.0,9.0,544.0,4329.0,9985.0,21098.0,16404.0,7342.0,16379.0,88.0,104.0,6986.0,3230.0,,,,,,,97.0,454.0,,254264.0,2956.0,,,,,,,,,,,,98.0,5.0,128.0,56.0,463.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,1977.0,37825.0,2.53,4690.0,1183.0,706.0,121.0,-1.9,86.0,79.0,23.0,18.0,,1585.0,1140.0
Ciudad Lineal,2019,1143.0,189.0,216270.0,98370.0,117900.0,45.78,25685.0,33930.0,45580.0,61694.0,30281.0,19100.0,49381.0,185595.0,84437.0,101158.0,30671.0,13931.0,16740.0,,20416.0,10467.0,4607.0,5860.0,,,,,,,,,,3996.0,1577.0,2419.0,3996.0,1577.0,2419.0,5575.0,2308.0,3267.0,27591.0,16164.0,9092.0,7390.0,3574.0,1703.0,469.0,1402.0,1379.0,941.0,64.0,373.0,7316.0,20158.0,46454.0,34522.0,16888.0,44476.0,305.0,132.0,11594.0,5534.0,6060.0,6.69,6.95,6.8,7.03,5.61,,514.0,,496222.0,,101740.0,75725.0,85.0,260.0,2385.0,97780.0,1230.0,101740.0,91580.0,1950.0,8215.0,344.0,49.0,374.0,423.0,1343.0,509.0,161562.0,52551.0,516.0,108045.0,31072.0,28341.0,21710.0,15006.0,8142.0,,,,,,,,,,,,,6.9,6.5,6.7,6.6,6.1,,1974.0,86658.0,2.5,10365.0,2741.0,1719.0,330.0,1.65,89.0,84.0,25.4,21.7,,1524.0,1000.0
Ciudad Lineal,2018,,,,,,,,,,,,,,,,,,,,39425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.0,615.0,706.0,551676.0,6314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.14,0.67,0.73,0.2,0.4,0.21,0.05,0.13,0.35,0.17,0.19,,,,,,,,,,,,,,0.84,88.0,83.0,25.0,20.0,,1482.0,953.0
Ciudad Lineal,2016,,,,,,,,,,,,,,,,,,,,37421.0,21376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad Lineal,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,671.0,,
Ciudad Lineal,2020,,,,,,,,,,,,,,186095.0,84723.0,101372.0,33770.0,15242.0,18528.0,,,,,,7.31,7.71,2.99,6.94,9.69,6.87,3.36,5.71,9.26,,,,,,,,,,27516.0,15890.0,9489.0,7480.0,4054.0,2012.0,556.0,1486.0,1641.0,944.0,201.0,496.0,6893.0,19377.0,46747.0,35528.0,16951.0,47415.0,289.0,120.0,11948.0,5617.0,,,,,,,187.0,448.0,,818956.0,6004.0,,,,,,,,,,,,279.0,20.0,330.0,448.0,878.0,484.0,,,,,,,,,,,,,,,,,,,,,,,,,,,110.0,1974.0,87629.0,2.51,10397.0,2790.0,1666.0,334.0,-1.4,86.0,80.0,23.0,18.0,,1569.0,1166.0
Hortaleza,2019,2742.0,69.0,188267.0,89307.0,98960.0,42.28,31503.0,27029.0,42818.0,51881.0,24223.0,10813.0,35036.0,169173.0,80864.0,88309.0,19093.0,8442.0,10651.0,,26201.0,7856.0,3337.0,4519.0,,,,,,,,,,2971.0,1146.0,1825.0,2971.0,1146.0,1825.0,4099.0,1575.0,2524.0,33480.0,12242.0,13967.0,10825.0,3376.0,395.0,1818.0,1163.0,1001.0,459.0,102.0,439.0,5385.0,13457.0,30311.0,27854.0,15768.0,46259.0,113.0,113.0,9114.0,4588.0,4526.0,7.52,7.57,6.64,7.64,6.09,,352.0,,182378.0,,74930.0,40890.0,120.0,735.0,1600.0,70310.0,2170.0,74930.0,67780.0,2040.0,5110.0,97.0,26.0,103.0,129.0,908.0,221.0,138606.0,39021.0,396.0,98841.0,26202.0,23956.0,24849.0,12633.0,8315.0,,,,,,,,,,,,,6.9,6.5,6.9,6.8,6.5,,1986.0,70099.0,2.69,5399.0,1615.0,2009.0,505.0,2.62,88.0,83.0,25.1,20.8,,1562.0,989.0
Hortaleza,2018,,,,,,,,,,,,,,,,,,,,52944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.0,415.0,569.0,259445.0,4165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,0.16,0.66,0.73,0.2,0.4,0.19,0.05,0.13,0.35,0.12,0.2,,,,,,,,,,,,,,2.33,87.0,83.0,25.0,21.0,,1544.0,929.0
Hortaleza,2016,,,,,,,,,,,,,,,,,,,,48688.0,23552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hortaleza,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1733.0,,
Hortaleza,2020,,,,,,,,,,,,,,172090.0,82326.0,89764.0,21173.0,9332.0,11841.0,,,,,,6.34,7.03,2.69,6.26,9.01,5.59,3.15,4.64,7.31,,,,,,,,,,34132.0,12547.0,14441.0,12130.0,4000.0,493.0,2082.0,1425.0,1421.0,603.0,172.0,646.0,5136.0,13079.0,30647.0,28394.0,16025.0,49378.0,107.0,83.0,9466.0,4719.0,,,,,,,187.0,308.0,,515774.0,4106.0,,,,,,,,,,,,82.0,41.0,140.0,524.0,715.0,254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,153.0,1987.0,71751.0,2.69,5598.0,1640.0,1973.0,493.0,0.0,86.0,80.0,23.0,18.0,,1604.0,1151.0
Villaverde,2019,2019.0,74.0,148883.0,71017.0,77866.0,42.08,23204.0,25014.0,32666.0,42089.0,16024.0,9886.0,25910.0,119917.0,56924.0,62993.0,28961.0,14091.0,14870.0,,12280.0,10808.0,4706.0,6102.0,,,,,,,,,,4194.0,1588.0,2606.0,4194.0,1588.0,2606.0,6804.0,2686.0,4118.0,24700.0,7204.0,1248.0,15074.0,3753.0,1137.0,34.0,2582.0,835.0,316.0,1.0,517.0,10030.0,19169.0,42824.0,20545.0,6578.0,10592.0,127.0,391.0,10854.0,5514.0,5340.0,5.5,5.63,6.08,6.21,4.16,,1447.0,,558912.0,,61920.0,40475.0,140.0,1145.0,3655.0,55445.0,1535.0,61920.0,54305.0,1140.0,6470.0,216.0,27.0,259.0,286.0,589.0,411.0,98996.0,39401.0,262.0,59052.0,20050.0,9123.0,9023.0,13968.0,3898.0,,,,,,,,,,,,,6.2,6.1,6.8,6.6,6.2,,1978.0,53333.0,2.79,4722.0,1275.0,1406.0,218.0,3.59,87.0,82.0,24.4,20.4,,1331.0,827.0
Villaverde,2018,,,,,,,,,,,,,,,,,,,,28407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.0,1625.0,776.0,472256.0,4601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.19,0.65,0.65,0.21,0.43,0.2,0.06,0.15,0.34,0.21,0.26,,,,,,,,,,,,,,2.28,87.0,82.0,25.0,20.0,,1314.0,782.0
Villaverde,2016,,,,,,,,,,,,,,,,,,,,26915.0,16522.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villaverde,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.0,,
Villaverde,2020,,,,,,,,,,,,,,121571.0,57704.0,63867.0,32745.0,15934.0,16811.0,,,,,,10.42,11.46,6.82,11.5,12.97,9.32,6.99,8.48,10.99,,,,,,,,,,25191.0,7403.0,1270.0,15777.0,4543.0,1358.0,49.0,3136.0,1259.0,216.0,1.0,1042.0,9602.0,18915.0,44989.0,21674.0,6804.0,11805.0,120.0,343.0,11342.0,5733.0,,,,,,,341.0,1262.0,,821425.0,4447.0,,,,,,,,,,,,170.0,31.0,259.0,370.0,431.0,307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,1978.0,54412.0,2.84,4706.0,1308.0,1315.0,202.0,0.3,85.0,79.0,22.0,17.0,,1361.0,952.0
Villa de Vallecas,2019,5147.0,21.0,110436.0,53675.0,56761.0,38.83,20313.0,16358.0,32130.0,27852.0,9727.0,4056.0,13783.0,96893.0,47244.0,49649.0,13543.0,6431.0,7112.0,,15615.0,7306.0,3016.0,4290.0,,,,,,,,,,3089.0,1116.0,1973.0,3089.0,1116.0,1973.0,4515.0,1732.0,2783.0,21315.0,7726.0,1629.0,8338.0,1703.0,469.0,27.0,1207.0,873.0,198.0,3.0,671.0,5325.0,9423.0,26494.0,16908.0,8107.0,14021.0,25.0,437.0,6333.0,3120.0,3213.0,7.13,6.9,6.52,7.42,5.25,,1254.0,,158038.0,,43520.0,14085.0,40.0,175.0,775.0,41730.0,800.0,43520.0,37775.0,795.0,4945.0,159.0,39.0,351.0,390.0,552.0,333.0,77371.0,27011.0,253.0,49888.0,19896.0,6265.0,9496.0,8623.0,3267.0,,,,,,,,,,,,,6.2,5.8,6.2,6.2,6.1,,1990.0,42237.0,2.61,2175.0,738.0,1411.0,288.0,3.62,86.0,82.0,23.5,19.9,,1391.0,877.0
Villa de Vallecas,2018,,,,,,,,,,,,,,,,,,,,32765.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.0,1388.0,407.0,246108.0,1643.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,0.22,0.66,0.7,0.21,0.38,0.16,0.06,0.13,0.34,0.17,0.26,,,,,,,,,,,,,,2.56,86.0,81.0,23.0,20.0,,1308.0,883.0
Villa de Vallecas,2016,,,,,,,,,,,,,,,,,,,,30861.0,19316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa de Vallecas,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616.0,,
Villa de Vallecas,2020,,,,,,,,,,,,,,99083.0,48289.0,50794.0,15429.0,7221.0,8208.0,,,,,,9.28,10.62,8.31,9.72,12.48,7.86,7.88,6.63,9.48,,,,,,,,,,21814.0,8245.0,1775.0,9181.0,1933.0,464.0,38.0,1431.0,1073.0,241.0,6.0,826.0,5195.0,9377.0,27388.0,17727.0,8288.0,15356.0,23.0,403.0,6830.0,3369.0,,,,,,,219.0,1130.0,,553154.0,1601.0,,,,,,,,,,,,182.0,66.0,248.0,382.0,409.0,233.0,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,1990.0,43427.0,2.64,2247.0,771.0,1389.0,287.0,0.2,84.0,78.0,21.0,16.0,,1427.0,1014.0
Vicalvaro,2019,3527.0,20.0,72126.0,34848.0,37278.0,40.75,12584.0,11621.0,15070.0,22427.0,6909.0,3515.0,10424.0,63385.0,30633.0,32752.0,8741.0,4215.0,4526.0,,15582.0,4550.0,1915.0,2635.0,,,,,,,,,,1917.0,721.0,1196.0,1917.0,721.0,1196.0,2846.0,1117.0,1729.0,13476.0,3453.0,592.0,8086.0,1240.0,381.0,4.0,855.0,591.0,139.0,,451.0,3752.0,7064.0,16922.0,10530.0,4741.0,8508.0,5.0,72.0,4148.0,2069.0,2079.0,7.26,7.21,6.36,7.13,5.98,,709.0,,169291.0,,30305.0,13025.0,,75.0,675.0,27550.0,2005.0,30305.0,25900.0,790.0,3615.0,66.0,10.0,51.0,61.0,307.0,78.0,50813.0,16283.0,167.0,34229.0,12585.0,4722.0,6611.0,6374.0,2200.0,,,,,,,,,,,,,7.5,7.1,7.5,7.5,7.3,,1997.0,26232.0,2.75,1744.0,585.0,782.0,137.0,2.63,87.0,82.0,24.7,20.7,,1347.0,834.0
Vicalvaro,2018,,,,,,,,,,,,,,,,,,,,33870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.0,715.0,432.0,173727.0,1644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.21,0.69,0.74,0.2,0.35,0.21,0.05,0.13,0.4,0.17,0.25,,,,,,,,,,,,,,1.63,87.0,82.0,24.0,21.0,,1357.0,840.0
Vicalvaro,2016,,,,,,,,,,,,,,,,,,,,32152.0,18660.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicalvaro,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-91.0,,
Vicalvaro,2020,,,,,,,,,,,,,,64455.0,31158.0,33297.0,9593.0,4637.0,4956.0,,,,,,9.03,10.25,6.34,10.85,10.97,7.76,6.11,7.76,8.29,,,,,,,,,,13324.0,3313.0,545.0,8191.0,1347.0,401.0,9.0,937.0,586.0,88.0,,498.0,3613.0,6975.0,17469.0,11027.0,4868.0,9188.0,4.0,69.0,4418.0,2191.0,,,,,,,134.0,671.0,,653864.0,1667.0,,,,,,,,,,,,81.0,6.0,78.0,53.0,329.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,1998.0,26821.0,2.76,1784.0,611.0,754.0,135.0,1.9,84.0,79.0,21.0,18.0,,1377.0,958.0
San Blas,2019,2229.0,71.0,158166.0,74743.0,83423.0,43.14,22724.0,25859.0,32396.0,49400.0,16581.0,11206.0,27787.0,138733.0,65788.0,72945.0,19432.0,8954.0,10478.0,,17899.0,8747.0,3894.0,4853.0,,,,,,,,,,3477.0,1396.0,2081.0,3477.0,1396.0,2081.0,4821.0,1982.0,2839.0,24569.0,8955.0,3528.0,12832.0,2407.0,614.0,122.0,1671.0,1359.0,473.0,15.0,870.0,7089.0,16041.0,36653.0,24074.0,10908.0,23699.0,122.0,175.0,9177.0,4710.0,4467.0,6.78,7.03,6.84,7.6,6.6,,706.0,,272809.0,,67450.0,37290.0,120.0,45.0,2750.0,63645.0,890.0,67450.0,60580.0,2050.0,4815.0,223.0,30.0,288.0,318.0,1107.0,396.0,115712.0,39551.0,335.0,75474.0,25109.0,13339.0,15543.0,13213.0,5311.0,,,,,,,,,,,,,6.9,6.4,6.9,6.9,6.6,,1978.0,59896.0,2.64,5266.0,1537.0,1470.0,267.0,1.91,88.0,82.0,24.8,19.5,,1395.0,877.0
San Blas,2018,,,,,,,,,,,,,,,,,,,,37112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.0,826.0,738.0,439581.0,4958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.21,0.66,0.73,0.2,0.41,0.21,0.05,0.13,0.36,0.17,0.23,,,,,,,,,,,,,,1.28,87.0,82.0,24.0,20.0,,1382.0,847.0
San Blas,2016,,,,,,,,,,,,,,,,,,,,35077.0,19588.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Blas,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379.0,,
San Blas,2020,,,,,,,,,,,,,,139047.0,65885.0,73162.0,22171.0,10365.0,11806.0,38163.0,14537.0,,,,7.99,8.61,4.16,8.1,10.35,7.33,4.48,6.55,8.96,,,,,,,,,,24186.0,8773.0,4168.0,13006.0,2881.0,716.0,221.0,1944.0,1559.0,497.0,17.0,1045.0,6691.0,15629.0,37434.0,24814.0,10964.0,25249.0,118.0,136.0,9334.0,4771.0,,,,,,,227.0,621.0,,424730.0,4830.0,,,,,,,,,,,,191.0,25.0,195.0,214.0,735.0,276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,1978.0,60565.0,2.66,5265.0,1579.0,1446.0,249.0,-0.6,85.0,79.0,23.0,17.0,,1437.0,1025.0
